File Name,LL_LL,LL_LH,LL_HL,LL_HH,LH_LL,LH_LH,LH_HL,LH_HH,HL_LL,HL_LH,HL_HL,HL_HH,HH_LL,HH_LH,HH_HL,HH_HH
0464.png,107.09375,127.9375,128.34375,128.296875,138.8125,109.125,97.859375,95.671875,139.8125,100.390625,92.09375,94.203125,86.0,78.765625,97.578125,93.453125
0656.png,105.734375,103.390625,105.609375,104.78125,126.015625,124.390625,98.65625,93.109375,116.09375,111.875,99.359375,108.6875,124.015625,100.34375,84.734375,104.328125
0692.png,124.578125,149.4375,136.671875,95.640625,139.625,125.328125,136.03125,103.796875,117.109375,93.5,105.71875,110.171875,91.828125,99.5,80.140625,90.75
0211.png,132.90625,145.203125,124.671875,103.21875,122.453125,86.328125,84.34375,84.390625,128.59375,94.703125,93.78125,89.5625,81.96875,86.328125,78.5,95.734375
0004.png,145.09375,115.8125,108.015625,116.15625,105.59375,134.296875,109.8125,102.5,86.28125,117.75,98.421875,120.4375,121.734375,110.03125,89.875,110.75
0609.png,129.359375,108.296875,119.734375,111.125,141.59375,120.0,125.890625,93.859375,120.25,96.0625,103.671875,110.546875,91.75,84.28125,103.609375,98.984375
0827.png,128.703125,115.359375,114.21875,69.140625,96.328125,93.984375,79.65625,76.625,123.4375,83.96875,89.484375,76.109375,57.90625,61.6875,53.828125,53.140625
0120.png,135.078125,138.375,118.09375,112.109375,145.6875,119.859375,95.890625,92.421875,130.78125,104.109375,85.4375,123.484375,81.875,85.90625,74.171875,109.28125
0848.png,156.0625,120.640625,140.421875,99.5,100.203125,127.40625,109.21875,115.140625,118.46875,99.765625,135.8125,108.359375,113.84375,91.359375,133.6875,94.21875
0994.png,120.609375,91.578125,116.71875,132.375,118.609375,132.171875,114.296875,119.328125,127.90625,114.3125,102.046875,117.015625,127.734375,111.453125,100.28125,113.015625
0261.png,135.03125,116.265625,105.953125,123.53125,110.09375,108.140625,102.109375,77.890625,103.921875,100.046875,82.671875,92.234375,59.78125,63.734375,63.953125,67.296875
0154.png,146.4375,121.390625,119.71875,128.171875,121.328125,104.859375,128.375,105.9375,113.625,110.40625,130.34375,100.65625,93.75,89.3125,90.65625,121.1875
0838.png,100.671875,106.859375,113.140625,106.421875,93.25,85.375,90.125,98.078125,98.203125,78.15625,109.0625,105.296875,75.734375,72.328125,71.9375,60.25
0223.png,132.5625,138.140625,133.375,123.03125,132.890625,107.46875,113.53125,122.328125,117.5,101.75,118.78125,105.671875,109.796875,90.0625,101.078125,93.75
0241.png,81.3125,123.671875,105.203125,104.484375,117.21875,94.25,106.046875,88.5,102.109375,82.390625,72.09375,56.78125,67.984375,56.078125,55.6875,52.015625
0512.png,113.671875,121.203125,113.25,80.453125,93.703125,90.5625,85.421875,93.71875,117.359375,74.21875,81.359375,93.953125,83.71875,79.515625,79.984375,84.6875
0778.png,142.65625,136.875,115.671875,109.59375,102.546875,99.265625,92.015625,56.171875,117.546875,92.109375,91.90625,87.328125,67.875,56.1875,63.96875,56.4375
0020.png,116.3125,141.15625,110.78125,118.90625,130.4375,120.90625,110.21875,90.671875,129.71875,116.296875,102.78125,96.46875,99.671875,95.515625,83.984375,106.90625
0828.png,97.546875,115.734375,136.296875,105.046875,113.09375,100.609375,114.078125,63.515625,147.078125,86.046875,93.34375,71.953125,73.6875,90.15625,78.125,89.390625
0523.png,124.21875,112.578125,123.953125,114.25,113.609375,126.734375,86.28125,85.578125,113.953125,97.875,110.59375,105.1875,99.875,95.84375,75.84375,90.78125
0445.png,134.421875,119.625,116.75,110.3125,125.484375,121.6875,86.078125,73.15625,117.984375,105.890625,74.265625,89.6875,67.796875,63.921875,71.859375,83.203125
0415.png,139.890625,136.9375,117.796875,135.15625,123.890625,80.5625,100.0,98.859375,91.71875,96.203125,68.609375,96.984375,77.859375,69.96875,66.15625,82.625
0126.png,143.09375,122.578125,113.609375,136.34375,109.0625,100.875,124.75,124.3125,116.546875,100.046875,119.46875,95.296875,105.765625,86.03125,81.9375,97.75
0608.png,113.765625,135.046875,99.84375,110.40625,134.84375,126.40625,96.4375,76.5,127.09375,104.40625,105.671875,104.03125,87.765625,79.96875,87.734375,76.0625
0056.png,136.4375,110.59375,123.03125,118.9375,113.65625,97.484375,90.015625,100.046875,113.53125,110.46875,92.78125,121.359375,121.78125,89.46875,98.359375,104.359375
0739.png,143.109375,122.21875,123.359375,110.21875,131.71875,107.765625,89.953125,78.453125,116.953125,74.09375,104.09375,88.703125,65.625,57.96875,74.125,65.3125
0484.png,146.0625,141.203125,109.390625,127.75,136.890625,118.265625,112.0,111.390625,122.671875,114.65625,117.359375,117.375,129.9375,113.921875,114.0,113.03125
0796.png,140.75,114.953125,131.453125,135.8125,115.15625,80.21875,109.5,95.703125,143.59375,97.734375,125.6875,128.15625,105.390625,105.796875,101.8125,91.671875
0750.png,122.890625,156.71875,106.5,111.4375,149.9375,61.4375,97.984375,76.6875,100.671875,95.8125,72.828125,86.359375,71.8125,60.203125,60.0,59.96875
0399.png,132.484375,125.296875,123.1875,90.625,117.890625,116.4375,98.265625,108.75,132.90625,94.015625,144.71875,114.90625,111.546875,112.390625,123.828125,120.359375
0890.png,121.890625,88.921875,138.34375,116.015625,109.09375,121.046875,91.75,88.15625,108.8125,108.21875,100.796875,98.6875,79.78125,63.828125,75.78125,71.53125
0400.png,144.390625,102.09375,107.59375,109.828125,101.984375,93.375,86.09375,85.890625,100.25,99.984375,104.453125,103.90625,89.609375,69.40625,70.53125,70.828125
0659.png,115.703125,167.6875,116.703125,101.84375,170.46875,103.78125,100.125,95.09375,107.140625,91.5625,100.21875,95.890625,71.796875,63.8125,79.984375,79.828125
0113.png,121.125,85.9375,128.09375,126.328125,97.53125,138.15625,100.09375,101.546875,124.59375,92.65625,145.453125,112.375,117.75,97.71875,110.171875,121.0625
0776.png,141.890625,111.8125,117.328125,96.125,95.40625,79.0,88.359375,63.078125,121.09375,94.171875,101.703125,62.203125,81.640625,69.453125,62.71875,73.625
0443.png,117.5625,144.9375,127.15625,127.203125,120.5,89.703125,93.84375,85.3125,115.34375,107.8125,113.125,60.5625,57.875,66.109375,69.875,69.3125
0014.png,130.40625,119.859375,108.734375,101.234375,119.28125,107.859375,105.953125,96.234375,123.59375,124.578125,104.0,96.109375,95.484375,92.703125,96.109375,110.453125
0231.png,132.984375,114.71875,89.453125,115.546875,117.390625,115.46875,119.84375,107.84375,100.0,78.03125,109.359375,130.21875,103.75,88.140625,88.09375,95.671875
0153.png,135.734375,117.4375,131.1875,121.234375,113.390625,107.890625,97.921875,107.8125,119.484375,103.53125,83.078125,118.5,97.875,94.40625,86.0625,86.1875
0576.png,147.921875,113.078125,114.890625,97.1875,100.34375,123.5625,119.734375,88.515625,117.828125,82.40625,59.734375,86.3125,81.8125,77.984375,82.078125,81.625
0364.png,124.265625,127.4375,140.671875,104.765625,122.8125,97.3125,94.125,86.328125,135.640625,96.015625,107.0,87.75,75.703125,72.140625,72.1875,56.78125
0872.png,138.1875,127.390625,123.671875,86.5,119.578125,90.1875,89.921875,89.140625,101.25,70.296875,85.203125,77.9375,55.875,59.8125,55.921875,56.203125
0635.png,120.890625,121.796875,117.171875,107.765625,115.6875,108.78125,96.15625,92.453125,123.5625,111.53125,86.4375,96.25,73.984375,73.875,70.375,92.484375
0420.png,129.421875,90.4375,122.15625,108.0,86.390625,118.53125,97.859375,94.171875,111.359375,92.125,111.765625,92.296875,79.6875,56.28125,67.953125,80.15625
0686.png,135.453125,137.796875,128.65625,100.984375,121.578125,75.625,93.890625,74.109375,132.421875,85.859375,83.296875,74.0,69.875,62.140625,57.859375,62.453125
0058.png,137.828125,79.96875,116.546875,103.234375,90.09375,149.546875,100.15625,72.28125,116.015625,95.921875,106.546875,101.828125,91.921875,84.015625,88.125,73.4375
0145.png,107.5625,143.484375,102.125,126.265625,126.828125,80.46875,112.328125,86.984375,121.40625,106.078125,89.9375,98.921875,91.765625,76.046875,95.828125,92.109375
0550.png,128.015625,109.609375,124.5625,104.421875,100.65625,106.28125,130.1875,106.546875,127.828125,115.984375,127.703125,111.03125,97.71875,106.234375,98.296875,121.3125
0136.png,125.71875,121.65625,124.96875,89.859375,123.984375,92.53125,80.21875,94.953125,114.234375,85.765625,82.078125,89.34375,79.734375,75.875,76.796875,80.796875
0505.png,146.78125,122.46875,111.453125,97.71875,99.59375,131.390625,104.078125,84.984375,102.640625,106.21875,126.40625,98.265625,96.046875,80.578125,91.765625,99.4375
0449.png,135.734375,128.984375,119.28125,107.75,116.234375,122.796875,108.3125,112.296875,133.296875,110.109375,153.375,122.640625,107.625,96.078125,88.421875,122.015625
0451.png,117.0625,137.71875,133.703125,113.890625,132.328125,143.03125,98.859375,130.828125,128.125,116.0,128.046875,131.46875,99.9375,103.625,116.75,105.4375
0138.png,116.609375,134.84375,128.40625,95.578125,121.65625,98.890625,110.046875,113.3125,142.484375,96.125,109.9375,91.875,85.6875,77.578125,82.078125,93.0
0244.png,135.265625,143.46875,116.84375,116.671875,131.015625,111.140625,109.6875,102.40625,121.921875,105.0,105.75,113.21875,109.59375,105.890625,105.796875,91.15625
0100.png,132.078125,112.625,118.59375,100.34375,123.8125,78.734375,108.109375,89.546875,131.046875,89.984375,72.328125,80.328125,83.890625,56.484375,67.96875,60.5625
0531.png,111.171875,122.1875,119.078125,118.25,126.671875,103.125,101.75,113.296875,136.203125,116.171875,89.921875,87.75,99.609375,75.921875,67.96875,91.4375
0917.png,120.5625,106.109375,108.328125,104.09375,92.375,72.25,99.78125,103.546875,123.84375,76.140625,95.046875,83.828125,85.65625,85.953125,66.0625,70.4375
0212.png,140.25,114.359375,102.34375,83.265625,119.75,89.5,91.921875,88.421875,98.046875,106.09375,99.21875,85.578125,73.75,77.875,74.15625,89.0
0377.png,121.828125,114.765625,128.109375,97.765625,131.5,137.390625,87.9375,84.5,120.390625,72.078125,72.609375,63.828125,67.765625,75.84375,56.03125,68.375
0387.png,110.6875,117.921875,110.8125,111.5625,131.828125,101.9375,105.796875,113.921875,120.375,107.828125,129.8125,95.609375,87.875,80.078125,87.875,80.109375
0423.png,141.28125,99.65625,134.96875,105.5,103.25,101.953125,90.21875,94.421875,116.125,95.59375,78.046875,84.484375,75.8125,83.71875,88.0625,76.65625
0267.png,130.859375,120.140625,103.484375,108.90625,111.328125,114.953125,85.75,110.484375,102.953125,102.125,111.1875,101.90625,93.734375,86.125,85.921875,88.984375
0742.png,110.15625,94.796875,128.328125,121.0625,122.40625,169.078125,98.84375,115.96875,137.015625,98.71875,105.421875,84.875,67.84375,87.734375,83.890625,67.890625
0426.png,134.296875,139.75,106.28125,129.8125,126.765625,101.03125,117.859375,106.703125,130.984375,107.6875,106.078125,99.0,123.8125,119.609375,96.359375,116.59375
0476.png,124.203125,102.6875,143.953125,114.6875,105.1875,104.578125,94.671875,94.40625,139.59375,115.75,145.75,99.859375,84.375,80.3125,84.359375,106.859375
0287.png,114.234375,148.03125,109.328125,122.46875,129.125,103.875,133.328125,96.09375,127.703125,125.34375,115.375,117.109375,113.625,102.71875,97.734375,120.859375
0728.png,161.421875,119.671875,131.0625,88.140625,99.6875,82.796875,88.328125,56.609375,113.859375,73.765625,58.046875,53.8125,23.796875,31.921875,20.3125,27.765625
0787.png,110.046875,115.34375,135.265625,105.984375,117.578125,98.859375,94.0,94.71875,120.0,100.21875,70.203125,68.859375,55.796875,71.125,47.671875,59.390625
0865.png,131.234375,106.140625,118.53125,105.25,102.796875,135.3125,105.78125,122.0,122.71875,112.25,118.84375,127.875,127.625,92.84375,104.453125,91.546875
0910.png,111.109375,135.84375,138.859375,113.828125,133.4375,128.265625,98.203125,122.375,111.03125,101.90625,106.78125,101.609375,91.859375,88.125,87.90625,93.9375
0895.png,143.90625,122.875,124.796875,79.9375,103.765625,97.125,111.953125,73.140625,120.296875,72.0625,74.71875,51.15625,43.90625,35.9375,43.953125,53.0625
0954.png,131.0625,101.203125,138.375,126.046875,114.609375,138.921875,103.71875,100.765625,117.546875,94.125,92.703125,113.6875,97.6875,102.125,101.59375,85.890625
0242.png,112.015625,120.5625,153.671875,137.765625,118.453125,132.546875,119.984375,126.359375,136.890625,135.609375,124.53125,96.5,135.640625,119.96875,104.234375,81.46875
0664.png,106.0625,102.890625,128.453125,105.5625,99.203125,108.546875,103.71875,104.078125,117.40625,114.03125,103.890625,93.78125,99.734375,104.140625,112.25,95.328125
0610.png,134.234375,113.5,136.9375,120.671875,149.046875,122.234375,118.078125,101.96875,130.984375,107.296875,102.03125,96.015625,101.6875,82.171875,89.875,96.84375
0411.png,138.03125,98.390625,140.015625,105.5625,96.828125,123.390625,74.109375,105.296875,140.359375,93.78125,107.59375,74.40625,93.703125,70.21875,65.890625,70.15625
0683.png,127.390625,134.71875,156.046875,88.21875,123.109375,109.390625,103.96875,87.34375,124.46875,90.21875,105.703125,85.765625,67.921875,79.78125,64.125,67.09375
0141.png,133.859375,132.5,110.296875,98.984375,103.71875,79.859375,91.640625,62.71875,107.796875,64.171875,68.296875,56.890625,49.59375,41.953125,37.765625,55.0
0103.png,135.265625,123.984375,124.375,104.375,118.28125,85.0625,89.921875,62.21875,109.703125,81.921875,86.671875,70.1875,51.78125,36.078125,36.140625,43.59375
0192.png,117.0,141.859375,126.515625,93.78125,164.390625,79.703125,83.734375,71.8125,119.65625,80.1875,92.703125,80.15625,77.859375,74.046875,65.84375,66.59375
0829.png,124.25,120.28125,119.859375,119.875,103.1875,120.96875,103.953125,96.53125,123.296875,103.9375,92.140625,79.3125,71.890625,56.34375,63.9375,59.59375
0185.png,137.09375,128.53125,115.8125,113.859375,103.46875,97.90625,96.0625,80.71875,126.109375,89.703125,65.21875,65.984375,53.90625,54.328125,57.796875,49.578125
0824.png,133.625,129.328125,121.4375,75.078125,127.890625,103.828125,62.21875,74.09375,93.125,71.953125,75.578125,60.09375,47.96875,47.703125,40.5,36.625
0189.png,150.203125,130.171875,131.296875,116.390625,117.34375,128.609375,100.09375,100.546875,142.171875,111.921875,88.203125,75.125,69.65625,62.0,65.8125,70.53125
0173.png,140.421875,134.0625,153.515625,113.0625,145.421875,126.15625,131.3125,95.765625,148.0625,111.96875,98.15625,147.3125,123.421875,112.03125,99.9375,109.515625
0027.png,143.28125,102.921875,116.296875,113.3125,95.1875,89.625,93.875,84.453125,103.25,108.0,102.9375,84.421875,91.59375,83.96875,63.84375,72.828125
0150.png,119.53125,136.25,126.984375,72.5,100.875,112.125,93.859375,105.484375,129.265625,86.578125,94.25,86.375,85.78125,78.015625,69.65625,85.953125
0207.png,134.359375,160.171875,99.859375,88.21875,158.46875,118.40625,70.09375,61.9375,92.109375,60.21875,74.40625,71.71875,49.890625,41.953125,41.96875,42.0625
0129.png,131.453125,153.078125,131.8125,94.765625,134.5625,114.234375,88.078125,87.921875,119.515625,91.65625,96.59375,66.6875,75.890625,63.640625,52.03125,83.703125
0478.png,137.015625,103.078125,102.078125,106.015625,106.140625,104.0,119.921875,105.328125,106.75,109.765625,125.875,110.828125,127.78125,87.515625,92.0625,87.78125
0823.png,135.265625,123.796875,109.8125,106.46875,112.15625,74.296875,95.5,83.609375,88.375,95.890625,110.0625,83.859375,77.625,74.125,82.34375,62.09375
0127.png,109.140625,125.125,125.265625,100.3125,127.75,72.1875,100.15625,67.84375,113.75,106.046875,94.15625,74.71875,59.921875,64.09375,71.84375,55.828125
0452.png,128.203125,75.546875,133.640625,121.65625,117.859375,131.0625,117.109375,112.828125,109.640625,103.71875,118.09375,100.84375,127.859375,96.125,108.625,101.5625
0920.png,133.734375,114.734375,137.984375,81.6875,103.1875,85.046875,91.40625,75.703125,123.765625,79.875,84.296875,68.1875,44.0625,55.84375,55.75,55.796875
0657.png,90.78125,141.953125,126.15625,104.5,120.9375,89.265625,94.09375,76.546875,103.859375,87.75,91.171875,85.625,61.875,54.046875,61.453125,78.015625
0927.png,144.765625,109.40625,131.40625,98.96875,108.9375,115.515625,97.734375,81.359375,118.046875,82.3125,85.3125,73.359375,71.765625,68.125,60.046875,71.046875
0597.png,117.5,116.3125,114.75,123.171875,135.34375,101.328125,136.484375,131.5625,117.53125,117.671875,105.25,115.453125,121.96875,113.84375,118.015625,98.5625
0381.png,114.34375,104.328125,162.359375,99.109375,101.625,76.953125,89.96875,80.890625,133.671875,97.875,82.5625,77.875,67.859375,64.0625,60.09375,53.515625
0665.png,162.703125,100.59375,110.203125,78.09375,97.984375,37.0625,62.078125,57.609375,80.234375,71.984375,52.65625,52.25,35.78125,23.890625,36.0,24.234375
0304.png,148.0,121.09375,136.59375,104.203125,125.40625,105.078125,106.015625,85.921875,113.5625,86.046875,107.3125,93.5625,59.953125,60.09375,63.953125,52.859375
0985.png,123.59375,105.859375,150.0,126.328125,102.65625,158.5625,101.765625,85.03125,132.234375,92.09375,122.484375,97.09375,93.953125,86.515625,101.96875,81.390625
0950.png,123.359375,172.578125,122.640625,95.25,180.078125,108.859375,87.796875,91.390625,121.75,86.0,120.640625,73.484375,77.8125,69.78125,61.953125,67.234375
0025.png,115.375,103.203125,85.09375,112.40625,105.765625,119.25,116.515625,105.28125,96.140625,109.734375,128.640625,125.125,107.8125,108.171875,104.015625,108.796875
0297.png,115.453125,110.25,116.328125,107.9375,122.0,125.953125,94.4375,105.703125,108.234375,111.84375,124.765625,76.703125,89.859375,74.28125,74.015625,96.875
0864.png,135.125,143.03125,129.125,92.546875,126.578125,78.3125,68.03125,64.453125,108.765625,70.125,70.359375,65.75,29.953125,30.078125,37.96875,33.640625
0067.png,130.453125,98.296875,122.203125,98.5625,81.96875,104.5,77.890625,70.078125,105.21875,93.84375,71.703125,94.53125,63.75,67.65625,64.25,53.0
0239.png,112.21875,110.859375,125.171875,115.671875,131.0,135.8125,99.984375,123.28125,127.75,111.203125,116.265625,138.4375,97.84375,93.46875,78.078125,91.0
0780.png,122.1875,111.25,137.765625,104.484375,115.921875,124.921875,88.09375,89.171875,149.734375,113.96875,147.734375,109.5625,113.8125,86.4375,98.109375,105.078125
0971.png,123.65625,171.046875,105.90625,105.59375,172.875,81.21875,107.515625,103.53125,105.703125,101.8125,106.46875,85.75,81.703125,70.03125,49.875,62.28125
0641.png,110.8125,99.65625,107.859375,96.234375,103.875,59.671875,89.828125,85.59375,103.84375,84.359375,88.046875,67.78125,61.796875,50.140625,49.859375,49.859375
0408.png,130.484375,140.5625,138.34375,113.859375,125.828125,94.0,98.265625,78.234375,113.0625,112.140625,118.46875,83.875,75.796875,60.140625,64.046875,63.921875
0566.png,115.84375,105.71875,99.296875,97.234375,87.6875,105.78125,88.0,60.078125,101.09375,79.765625,82.515625,59.625,51.59375,43.703125,44.109375,51.984375
0721.png,106.453125,121.265625,105.59375,108.890625,96.984375,99.421875,114.140625,86.21875,106.71875,90.203125,100.015625,93.625,77.890625,86.25,77.734375,94.09375
0500.png,147.0625,76.25,127.265625,122.953125,82.5625,102.453125,104.265625,107.28125,118.984375,95.96875,100.078125,91.953125,99.703125,88.0625,84.1875,100.359375
0225.png,119.21875,110.984375,119.734375,110.203125,123.34375,112.578125,129.96875,101.8125,111.5625,126.5,117.96875,155.25,105.890625,126.109375,105.34375,116.59375
0941.png,115.875,74.65625,128.109375,112.75,79.1875,99.34375,81.84375,73.5,121.328125,85.765625,78.234375,43.0,51.78125,64.0,32.171875,44.8125
0704.png,129.21875,127.0625,121.609375,101.375,147.265625,72.71875,93.734375,90.125,117.5,89.671875,90.890625,101.890625,85.78125,81.59375,85.546875,70.875
0955.png,115.421875,157.78125,102.890625,93.359375,135.96875,86.265625,97.96875,58.0625,100.421875,91.828125,63.640625,64.546875,51.8125,44.0,43.9375,47.703125
0427.png,141.890625,114.21875,122.53125,92.671875,105.125,137.078125,102.0625,102.375,133.328125,81.921875,99.90625,69.59375,67.78125,71.75,75.859375,79.421875
0346.png,133.8125,106.46875,131.953125,101.359375,105.421875,109.546875,82.1875,81.875,124.578125,74.21875,87.03125,50.328125,41.96875,34.0,38.21875,39.015625
0488.png,164.265625,122.578125,117.96875,94.84375,117.25,79.765625,100.296875,68.453125,107.21875,99.953125,68.421875,76.515625,59.953125,55.96875,56.0625,48.296875
0948.png,122.75,119.09375,132.65625,112.09375,119.734375,79.53125,100.203125,119.4375,129.421875,103.953125,85.203125,110.71875,91.84375,96.03125,92.078125,94.171875
0002.png,149.78125,118.234375,147.375,106.328125,107.6875,83.09375,100.125,79.828125,124.1875,80.203125,82.640625,73.0,77.734375,70.046875,62.015625,65.96875
0365.png,114.71875,168.859375,131.5625,103.609375,158.375,119.0625,94.15625,85.875,124.875,99.265625,93.015625,88.0,67.921875,83.59375,55.90625,52.765625
0543.png,124.390625,138.859375,104.875,115.953125,139.5625,107.234375,89.828125,97.328125,121.5,121.578125,143.484375,125.296875,89.6875,109.9375,98.0,94.75
0295.png,100.921875,133.140625,122.546875,101.890625,107.5625,86.953125,107.828125,76.765625,133.5625,90.046875,82.984375,61.9375,55.828125,55.828125,64.09375,57.046875
0122.png,150.84375,116.015625,134.234375,137.828125,112.078125,143.390625,119.875,100.75,134.328125,115.859375,118.453125,120.4375,123.640625,115.796875,104.578125,96.203125
0178.png,122.484375,111.234375,115.03125,96.125,115.4375,96.4375,79.765625,68.171875,119.3125,68.078125,63.8125,55.625,29.8125,30.140625,33.875,26.265625
0385.png,126.328125,136.609375,96.734375,103.078125,118.96875,118.078125,114.203125,90.109375,105.703125,101.890625,99.140625,102.015625,87.859375,80.03125,67.953125,92.15625
0441.png,111.140625,128.546875,107.59375,103.0,111.375,109.296875,103.765625,119.0,126.484375,101.859375,107.125,85.4375,87.75,67.875,67.765625,76.515625
0096.png,117.65625,98.34375,124.296875,124.359375,90.796875,125.390625,117.890625,85.90625,118.015625,109.953125,109.796875,78.28125,109.6875,85.984375,81.984375,66.546875
0912.png,143.890625,150.71875,106.0,122.75,133.140625,85.140625,84.21875,81.25,102.890625,91.828125,100.265625,91.34375,83.6875,72.375,67.75,75.390625
0756.png,117.046875,121.03125,115.90625,133.015625,117.640625,111.78125,100.03125,119.140625,125.28125,109.71875,117.59375,109.296875,107.578125,75.84375,80.046875,87.859375
0450.png,126.921875,129.3125,119.71875,73.90625,108.5625,92.546875,88.46875,86.75,105.546875,74.15625,105.625,69.890625,71.796875,72.5625,71.71875,61.515625
0496.png,117.84375,103.5625,165.921875,114.75,102.421875,114.90625,100.359375,112.171875,141.234375,110.1875,98.125,97.078125,91.875,91.828125,80.1875,87.9375
0735.png,142.484375,86.3125,163.3125,123.71875,85.5625,115.796875,114.609375,141.609375,159.078125,124.453125,124.703125,118.71875,123.828125,79.453125,87.921875,91.953125
0208.png,116.375,118.5625,127.4375,91.421875,114.0625,74.4375,81.765625,78.28125,119.828125,63.78125,64.46875,55.359375,47.84375,43.75,40.140625,40.21875
0643.png,133.328125,133.484375,105.453125,96.609375,128.265625,128.53125,107.96875,96.578125,109.265625,90.328125,113.109375,93.625,89.875,81.46875,86.375,100.421875
0447.png,136.21875,132.125,99.34375,103.421875,115.078125,117.328125,125.984375,96.234375,109.4375,110.71875,122.4375,105.984375,119.953125,131.96875,115.546875,118.0
0312.png,121.96875,134.390625,114.578125,90.546875,124.34375,114.53125,80.140625,79.203125,109.3125,85.890625,113.46875,94.828125,69.796875,89.21875,74.328125,85.265625
0302.png,124.984375,138.40625,123.59375,129.09375,146.734375,109.578125,95.984375,95.90625,109.703125,106.1875,115.53125,93.875,69.765625,77.71875,70.203125,67.515625
0713.png,115.203125,160.0625,117.359375,120.265625,146.828125,98.65625,93.765625,66.484375,100.40625,123.96875,107.765625,88.375,63.859375,68.234375,60.21875,64.28125
0860.png,127.125,133.0,104.953125,125.9375,117.859375,125.21875,102.109375,74.5625,99.96875,113.59375,101.9375,89.8125,91.859375,84.15625,68.03125,88.015625
0648.png,138.671875,108.546875,114.25,123.3125,119.203125,112.0,93.796875,120.40625,106.046875,102.328125,114.75,117.796875,95.703125,96.328125,96.046875,83.734375
0309.png,124.1875,133.640625,123.171875,130.859375,100.46875,130.34375,96.046875,103.390625,135.9375,123.296875,105.5,123.9375,117.828125,77.71875,101.359375,82.828125
0357.png,132.515625,127.828125,139.015625,110.078125,98.96875,84.109375,94.171875,94.109375,131.546875,119.75,99.796875,87.578125,75.984375,79.875,72.65625,74.53125
0009.png,157.28125,115.796875,113.859375,90.21875,84.578125,95.515625,68.171875,35.96875,85.34375,74.140625,49.625,58.125,23.890625,32.15625,28.109375,32.234375
0554.png,141.65625,122.71875,121.546875,106.140625,120.21875,121.84375,111.984375,119.734375,120.15625,112.21875,99.34375,124.015625,129.484375,109.515625,97.953125,116.59375
0680.png,141.1875,124.640625,115.828125,98.953125,98.921875,91.578125,73.875,75.015625,87.0,62.109375,124.5625,78.875,58.03125,54.1875,54.109375,61.609375
0467.png,136.796875,107.203125,124.4375,111.921875,105.40625,138.90625,94.375,96.109375,127.078125,96.140625,122.21875,116.8125,117.609375,113.984375,98.1875,113.625
0016.png,130.671875,97.3125,123.609375,133.0625,111.671875,142.15625,110.234375,94.296875,121.46875,118.1875,121.96875,94.453125,103.75,87.953125,111.921875,103.671875
0114.png,148.5,115.796875,130.75,104.171875,119.0,131.65625,88.03125,96.25,127.0,76.4375,94.421875,84.984375,89.828125,81.984375,66.203125,51.390625
0124.png,131.421875,121.6875,129.921875,138.90625,94.5,116.90625,112.28125,119.375,123.34375,107.984375,117.328125,109.234375,127.71875,99.765625,103.84375,108.46875
0575.png,117.734375,141.28125,108.546875,92.171875,141.28125,102.71875,94.21875,90.359375,120.09375,113.75,120.0625,102.46875,95.796875,75.96875,67.9375,72.5
0264.png,171.203125,82.828125,121.140625,92.921875,70.4375,97.09375,94.03125,74.484375,110.140625,65.96875,65.75,53.609375,31.890625,28.078125,23.96875,27.96875
0440.png,117.3125,140.0,113.46875,110.25,134.171875,93.0,96.015625,80.53125,114.75,76.28125,76.234375,76.484375,71.765625,72.21875,71.890625,68.0
0583.png,129.296875,141.53125,110.796875,98.484375,128.78125,107.78125,99.875,103.171875,120.109375,91.984375,76.984375,68.375,55.78125,48.03125,43.9375,52.4375
0298.png,119.265625,122.203125,107.140625,86.5625,124.5625,110.546875,72.15625,66.859375,95.59375,92.015625,72.375,64.734375,55.734375,51.765625,51.921875,45.78125
0904.png,118.96875,129.765625,104.9375,95.875,117.515625,56.21875,70.5625,74.15625,97.4375,77.765625,108.171875,77.015625,35.984375,35.96875,47.453125,55.078125
0979.png,155.640625,126.71875,116.0,99.0,129.1875,118.296875,109.78125,109.65625,103.921875,111.625,111.140625,120.640625,105.78125,86.609375,90.09375,106.46875
0326.png,165.0625,150.890625,136.25,95.96875,125.765625,77.578125,78.03125,58.109375,112.0625,76.171875,69.140625,67.703125,37.78125,37.75,42.0,41.640625
0705.png,123.71875,98.53125,129.15625,79.9375,97.59375,94.8125,82.203125,96.796875,127.953125,83.875,106.484375,79.171875,67.8125,68.109375,71.71875,75.78125
0203.png,138.15625,114.078125,119.59375,119.03125,97.71875,108.34375,86.125,96.796875,113.953125,96.375,122.75,109.578125,108.0,80.21875,100.03125,104.375
0992.png,111.8125,116.296875,105.859375,82.453125,114.171875,130.921875,104.09375,80.8125,97.640625,97.96875,88.625,82.046875,69.75,62.078125,53.984375,58.15625
0363.png,119.40625,131.21875,117.140625,107.53125,129.921875,129.40625,115.828125,128.328125,129.171875,100.21875,127.609375,107.640625,105.65625,97.859375,82.453125,100.359375
0645.png,109.578125,108.5625,102.828125,114.875,131.078125,138.46875,115.859375,96.78125,107.75,91.984375,96.75,80.125,81.53125,70.296875,73.8125,65.96875
0181.png,126.53125,147.796875,108.4375,112.984375,140.265625,95.203125,80.25,79.265625,103.25,88.1875,88.234375,90.296875,79.84375,60.59375,80.09375,77.484375
